relative_path	type	mode	size	classification
plugins/cache/openai-curated-remote/figma/2.0.14/commands	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/commands/connect-figma-components.md	f	644	708	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/commands/create-design-system-rules.md	f	644	592	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/commands/implement-from-figma.md	f	644	719	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/commands/review-design-parity.md	f	644	689	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/hooks.json	f	644	249	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/plugin.lock.json	f	644	2981	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/scripts	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/scripts/post_write_figma_parity_check.sh	f	755	327	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/SKILL.md	f	644	25657	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references/advanced-patterns.md	f	644	10069	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references/api.md	f	644	23396	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-create-new-file	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-create-new-file/SKILL.md	f	644	3946	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/SKILL.md	f	644	33761	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references/componentization.md	f	644	1764	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references/discover-product-font.md	f	644	4743	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/SKILL.md	f	644	10272	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/architecture.md	f	644	13551	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/erd.md	f	644	13388	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/flowchart.md	f	644	19558	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/gantt.md	f	644	13253	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/sequence.md	f	644	14982	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/state.md	f	644	14654	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/workflow.md	f	644	11141	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/SKILL.md	f	644	22877	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/code-connect-setup.md	f	644	12456	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/component-creation.md	f	644	40574	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/discovery-phase.md	f	644	21558	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/documentation-creation.md	f	644	29037	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/error-recovery.md	f	644	23228	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/naming-conventions.md	f	644	19003	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/token-creation.md	f	644	35140	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/bindVariablesToComponent.js	f	644	4026	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/cleanupOrphans.js	f	644	4385	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createComponentWithVariants.js	f	644	4943	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createDocumentationPage.js	f	644	5230	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createSemanticTokens.js	f	644	3891	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createVariableCollection.js	f	644	1785	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/inspectFileStructure.js	f	644	3910	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/rehydrateState.js	f	644	3482	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/validateCreation.js	f	644	2718	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/SKILL.md	f	644	22558	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/examples-and-anti-examples.md	f	644	11705	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/framework-recommendations.md	f	644	7003	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/gotchas.md	f	644	9675	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/motion-lint-rules.md	f	644	2095	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/svg-and-path-motion.md	f	644	8403	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/unsupported-and-fallbacks.md	f	644	6164	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/SKILL.md	f	644	4049	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references/code-to-design.md	f	644	18991	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references/design-to-code.md	f	644	37329	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/SKILL.md	f	644	7089	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/batch-modify.md	f	644	8247	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-code-block.md	f	644	2791	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-connector.md	f	644	11595	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-label.md	f	644	11831	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-section.md	f	644	7695	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-shape-with-text.md	f	644	15946	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-sticky.md	f	644	10552	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-table.md	f	644	13457	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-text.md	f	644	18575	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/edit-text.md	f	644	12286	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/figjam-colors.md	f	644	9228	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/plan-board-content.md	f	644	17219	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/position-figjam-nodes.md	f	644	3920	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/SKILL.md	f	644	6921	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references/motion-easing.md	f	644	4591	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references/motion-patterns.md	f	644	19977	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/SKILL.md	f	644	22155	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-content.md	f	644	6038	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-design.md	f	644	15827	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-gotchas.md	f	644	17395	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-grid.md	f	644	3058	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-lifecycle.md	f	644	2208	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-properties.md	f	644	3919	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/SKILL.md	f	644	34434	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/api-reference.md	f	644	16008	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/common-patterns.md	f	644	14410	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/component-patterns.md	f	644	23864	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/effect-style-patterns.md	f	644	3182	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/gotchas.md	f	644	56725	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-patterns.md	f	644	16014	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-standalone.d.ts	f	644	455667	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-standalone.index.md	f	644	29970	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/text-style-patterns.md	f	644	6914	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/validation-and-recovery.md	f	644	4553	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/variable-patterns.md	f	644	13928	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components--creating.md	f	644	2199	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components--using.md	f	644	2062	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components.md	f	644	4052	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-effect-styles.md	f	644	3268	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-text-styles.md	f	644	5144	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables--creating.md	f	644	1559	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables--using.md	f	644	1908	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables.md	f	644	5183	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds.md	f	644	5220	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/ui	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/figma/2.0.14/ui/figma-workbench.html	f	644	6407	copied_private_local
plugins/cache/openai-curated-remote/github	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/github/.codex-remote-plugin-install.json	f	600	104	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.app.json	f	644	123	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.codex-plugin	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.codex-plugin/plugin.json	f	644	1721	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets/github-small.svg	f	644	853	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets/github.png	f	644	9380	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/LICENSE.txt	f	644	11357	copied_private_local
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/SKILL.md	f	644	3536	copied_private_local
